-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/build/survey
-- Install configuration: ""
-- Installing: /workspace/install/survey/share/survey/models
-- Installing: /workspace/install/survey/share/survey/models/bereg
-- Installing: /workspace/install/survey/share/survey/models/bereg/model.config
-- Installing: /workspace/install/survey/share/survey/models/bereg/wheel.dae
-- Installing: /workspace/install/survey/share/survey/models/bereg/body.dae
-- Installing: /workspace/install/survey/share/survey/models/bereg/textures
-- Installing: /workspace/install/survey/share/survey/models/bereg/textures/stone_with_sand.jpg
-- Installing: /workspace/install/survey/share/survey/models/bereg/model.sdf
-- Installing: /workspace/install/survey/share/survey/models/ozyland
-- Installing: /workspace/install/survey/share/survey/models/ozyland/ozyland.dae
-- Installing: /workspace/install/survey/share/survey/models/ozyland/model.config
-- Installing: /workspace/install/survey/share/survey/models/ozyland/textures
-- Installing: /workspace/install/survey/share/survey/models/ozyland/textures/paneglif_8.png
-- Installing: /workspace/install/survey/share/survey/models/ozyland/textures/paneglif_10.png
-- Installing: /workspace/install/survey/share/survey/models/ozyland/textures/paneglif_1.png
-- Installing: /workspace/install/survey/share/survey/models/ozyland/textures/paneglif_4.png
-- Installing: /workspace/install/survey/share/survey/models/ozyland/textures/sand_2.jpg
-- Installing: /workspace/install/survey/share/survey/models/ozyland/textures/paneglif_12.png
-- Installing: /workspace/install/survey/share/survey/models/ozyland/textures/paneglif_15.png
-- Installing: /workspace/install/survey/share/survey/models/ozyland/textures/paneglif_13.png
-- Installing: /workspace/install/survey/share/survey/models/ozyland/textures/paneglif_9.png
-- Installing: /workspace/install/survey/share/survey/models/ozyland/textures/paneglif_3.png
-- Installing: /workspace/install/survey/share/survey/models/ozyland/textures/paneglif_5.png
-- Installing: /workspace/install/survey/share/survey/models/ozyland/textures/paneglif_2.png
-- Installing: /workspace/install/survey/share/survey/models/ozyland/textures/paneglif_6.png
-- Installing: /workspace/install/survey/share/survey/models/ozyland/textures/paneglif_11.png
-- Installing: /workspace/install/survey/share/survey/models/ozyland/textures/paneglif_7.png
-- Installing: /workspace/install/survey/share/survey/models/ozyland/textures/paneglif_14.png
-- Installing: /workspace/install/survey/share/survey/models/ozyland/textures/building_2.png
-- Installing: /workspace/install/survey/share/survey/models/ozyland/model.sdf
-- Installing: /workspace/install/survey/share/survey/launch
-- Installing: /workspace/install/survey/share/survey/launch/ozyland.launch.py
-- Installing: /workspace/install/survey/share/survey/worlds
-- Installing: /workspace/install/survey/share/survey/worlds/ozyland.world
-- Installing: /workspace/install/survey/share/ament_index/resource_index/package_run_dependencies/survey
-- Installing: /workspace/install/survey/share/ament_index/resource_index/parent_prefix_path/survey
-- Installing: /workspace/install/survey/share/survey/environment/ament_prefix_path.sh
-- Installing: /workspace/install/survey/share/survey/environment/ament_prefix_path.dsv
-- Installing: /workspace/install/survey/share/survey/environment/path.sh
-- Installing: /workspace/install/survey/share/survey/environment/path.dsv
-- Installing: /workspace/install/survey/share/survey/local_setup.bash
-- Installing: /workspace/install/survey/share/survey/local_setup.sh
-- Installing: /workspace/install/survey/share/survey/local_setup.zsh
-- Installing: /workspace/install/survey/share/survey/local_setup.dsv
-- Installing: /workspace/install/survey/share/survey/package.dsv
-- Installing: /workspace/install/survey/share/ament_index/resource_index/packages/survey
-- Installing: /workspace/install/survey/share/survey/cmake/surveyConfig.cmake
-- Installing: /workspace/install/survey/share/survey/cmake/surveyConfig-version.cmake
-- Installing: /workspace/install/survey/share/survey/package.xml
